suite_id,contractId,experiment,experiment_label,test_condition,case_id,track,operationId,status,structural_ok,structural_classification,expectation_result,allowed_status,measurement_admissibility,measurement_reasons,response_sha256,response_bytes,response_class,request_identity,request_body_sha256,request_body_empty_object,resource_package_id,fixture_status,provenance,response_excerpt,request_excerpt
E1-1-T1,E1-1,E1,zero-shot,T1,T1-REAL-E1-1-E1-1-posting-positive-01,posting,postDailyTransactions,500,True,documented_500_schema_valid,pass,"200,500",inadmissible_or_limited,audit_missing_for_current_case_track,6e6b40714d36ac64f2f34ae229eb00bef21225b927f9d98f4fda13bdb6128e28,134,technical-unresolved-local-binding-token,9664dc76434c2bd6b947a8dd934a3ef7c2a13933b0db3c56d952a424a561f6ca,b2a749d9fea16bbfa7dca0ad5c25093f7fe577bded64d27399a6cf1e500bc8f4,False,posting.candidate-v1-physical-v2,candidate_needs_review,t1-generation-real:E1-1:posting-positive-01,"{""message"": ""technical_failure"", ""program"": ""CBTRN02C"", ""diagnostics"": [""ValueError(\""unresolved local binding token: 'TRANFILE'\"")""]}","{""dailyTransactions"":[{""transactionId"":""T1"",""typeCode"":""01"",""categoryCode"":""0005"",""source"":""System"",""description"":"""",""amount"":""1.00"",""merchantId"":""000000000"",""merchantName"":"""",""merchantCity"":"""",""merchantZip"":"""",""cardNumber"":""A"",""originalTimestamp"":"""",""processingTimestamp"":""""}],""transactionFile"":""TRA"
E1-1-T1,E1-1,E1,zero-shot,T1,T1-REAL-E1-1-E1-1-posting-boundary-01,posting,postDailyTransactions,500,True,documented_500_schema_valid,pass,"200,500",inadmissible_or_limited,audit_missing_for_current_case_track,6e6b40714d36ac64f2f34ae229eb00bef21225b927f9d98f4fda13bdb6128e28,134,technical-unresolved-local-binding-token,dcb77ea3e92632817d08bae9c6ad56e81f32dc697fba6ce4985ac22b37dae16e,6297f06bcb181b3c914e498f5336334a74f2f47ae585ee8da876909fe072e40c,False,posting.candidate-v1-physical-v2,candidate_needs_review,t1-generation-real:E1-1:posting-boundary-01,"{""message"": ""technical_failure"", ""program"": ""CBTRN02C"", ""diagnostics"": [""ValueError(\""unresolved local binding token: 'TRANFILE'\"")""]}","{""dailyTransactions"":[],""transactionFile"":""TRANFILE"",""crossReferenceFile"":""XREFFILE"",""accountFile"":""ACCTFILE"",""categoryBalanceFile"":""TCATBALF"",""rejectFile"":""DALYREJS""}"
E1-1-T1,E1-1,E1,zero-shot,T1,T1-REAL-E1-1-E1-1-posting-negative-01,posting,postDailyTransactions,500,True,documented_500_schema_valid,pass,"200,500",inadmissible_or_limited,audit_missing_for_current_case_track,9272bab7ffa6ca5652fa6c128f4a677e963e93312bf16fa93be85fd2a1066d6a,141,technical-schema-validation,74a40ab79620d09884a6f74e7e4934d9268f3ac8dbb13d9959d27f512a75703f,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,True,posting.candidate-v1-physical-v2,candidate_needs_review,t1-generation-real:E1-1:posting-negative-01,"{""message"": ""technical_failure"", ""program"": ""CBTRN02C"", ""diagnostics"": [""<ValidationError: \""'dailyTransactions' is a required property\"">""]}",{}
E1-1-T1,E1-1,E1,zero-shot,T1,T1-REAL-E1-1-E1-1-interest-positive-01,interest,generateInterestTransactions,500,True,documented_500_schema_valid,pass,"200,500",inadmissible_or_limited,audit_missing_for_current_case_track,d5315784738ebe7124cd89eb7248bba2312aa6afab2c23f2bb94ce981b65d139,134,technical-unresolved-local-binding-token,a54b0271ff3c8d1c7fdb0f9fbe9e5e0653c821660e32b8b7bdebdb0213d45d7a,8314dd173b85b63ed9f94015ee1d469667a089fa831e33128d01d22642827c5b,False,interest.candidate-v1-physical-v2,candidate_needs_review,t1-generation-real:E1-1:interest-positive-01,"{""message"": ""technical_failure"", ""program"": ""CBACT04C"", ""diagnostics"": [""ValueError(\""unresolved local binding token: 'TCATBALF'\"")""]}","{""parameterDate"":""2022071800"",""categoryBalanceFile"":""TCATBALF"",""crossReferenceFile"":""XREFFILE"",""disclosureGroupFile"":""DISCGRP"",""accountFile"":""ACCTFILE"",""outputTransactionFile"":""TRANSACT""}"
E1-1-T1,E1-1,E1,zero-shot,T1,T1-REAL-E1-1-E1-1-interest-boundary-01,interest,generateInterestTransactions,500,True,documented_500_schema_valid,pass,"200,500",inadmissible_or_limited,audit_missing_for_current_case_track,d5315784738ebe7124cd89eb7248bba2312aa6afab2c23f2bb94ce981b65d139,134,technical-unresolved-local-binding-token,7e2603bedeb4fb9f2b3e737b73446a09ab25696b6fea6de58a7712d43eeb39e7,3e197f43a6875f31696de24b8013d965b5f085041c84fa3d807abb159e76fb15,False,interest.candidate-v1-physical-v2,candidate_needs_review,t1-generation-real:E1-1:interest-boundary-01,"{""message"": ""technical_failure"", ""program"": ""CBACT04C"", ""diagnostics"": [""ValueError(\""unresolved local binding token: 'TCATBALF'\"")""]}","{""parameterDate"":""ABCDEFGHIJ"",""parameterLength"":-32768,""categoryBalanceFile"":""TCATBALF"",""crossReferenceFile"":""XREFFILE"",""disclosureGroupFile"":""DISCGRP"",""accountFile"":""ACCTFILE"",""outputTransactionFile"":""TRANSACT""}"
E1-1-T1,E1-1,E1,zero-shot,T1,T1-REAL-E1-1-E1-1-interest-boundary-02,interest,generateInterestTransactions,500,True,documented_500_schema_valid,pass,"200,500",inadmissible_or_limited,audit_missing_for_current_case_track,d5315784738ebe7124cd89eb7248bba2312aa6afab2c23f2bb94ce981b65d139,134,technical-unresolved-local-binding-token,7f1694ba04d2cc91b10ec8989285dfb237855922db5003af0ea7909164fb5c3f,4145383cd7055f78f6c68dc9f5d31062c4663ec34adbf9197480ec5ea89fe6d0,False,interest.candidate-v1-physical-v2,candidate_needs_review,t1-generation-real:E1-1:interest-boundary-02,"{""message"": ""technical_failure"", ""program"": ""CBACT04C"", ""diagnostics"": [""ValueError(\""unresolved local binding token: 'TCATBALF'\"")""]}","{""parameterDate"":""2022071800"",""parameterLength"":32767,""categoryBalanceFile"":""TCATBALF"",""crossReferenceFile"":""XREFFILE"",""disclosureGroupFile"":""DISCGRP"",""accountFile"":""ACCTFILE"",""outputTransactionFile"":""TRANSACT""}"
E1-1-T1,E1-1,E1,zero-shot,T1,T1-REAL-E1-1-E1-1-interest-negative-01,interest,generateInterestTransactions,500,True,documented_500_schema_valid,pass,"200,500",inadmissible_or_limited,audit_missing_for_current_case_track,9a139a9af9b6f67bf5b5bf2e745825123a2ed2eea9eec88a95fa219e1b8bb680,123,technical-schema-validation,f47285e57f73b9d9140823744da327af5079c249a10144fb151a5bba299cdacd,d45f87d9131337d548f8fdaf9cc8e99bab990bf0852e0d1bd1a357ba5e7da957,False,interest.candidate-v1-physical-v2,candidate_needs_review,t1-generation-real:E1-1:interest-negative-01,"{""message"": ""technical_failure"", ""program"": ""CBACT04C"", ""diagnostics"": [""<ValidationError: \""'202207180' is too short\"">""]}","{""parameterDate"":""202207180"",""categoryBalanceFile"":""TCATBALF"",""crossReferenceFile"":""XREFFILE"",""disclosureGroupFile"":""DISCGRP"",""accountFile"":""ACCTFILE"",""outputTransactionFile"":""TRANSACT""}"
E1-1-T1,E1-1,E1,zero-shot,T1,T1-REAL-E1-1-E1-1-report-positive-01,reporting,generateTransactionReport,500,True,documented_500_schema_valid,pass,"200,500",inadmissible_or_limited,audit_missing_for_current_case_track,3ebc093d5507f54042e647d7bb0f9158439e9d7ea2df1c973cedc27a96e824cf,134,technical-unresolved-local-binding-token,a88e18ef29f18ca03e2601ea26fe391beb19d8cbc07b0cdbe74ffa2369511a8d,ce67801ce082ac42ed38a3c9e769a9f51dceedf8353f03c86042dd32be2941ef,False,reporting.candidate-v1-physical-v2,candidate_needs_review,t1-generation-real:E1-1:report-positive-01,"{""message"": ""technical_failure"", ""program"": ""CBTRN03C"", ""diagnostics"": [""ValueError(\""unresolved local binding token: 'CARDXREF'\"")""]}","{""transactions"":[{""transactionId"":""T1"",""typeCode"":""01"",""categoryCode"":""0005"",""source"":""System"",""description"":"""",""amount"":""0.00"",""merchantId"":""000000000"",""merchantName"":"""",""merchantCity"":"""",""merchantZip"":"""",""cardNumber"":""A"",""originalTimestamp"":"""",""processingTimestamp"":""""}],""dateParameterRecords"":[],"""
E1-1-T1,E1-1,E1,zero-shot,T1,T1-REAL-E1-1-E1-1-report-boundary-01,reporting,generateTransactionReport,500,True,documented_500_schema_valid,pass,"200,500",inadmissible_or_limited,audit_missing_for_current_case_track,3ebc093d5507f54042e647d7bb0f9158439e9d7ea2df1c973cedc27a96e824cf,134,technical-unresolved-local-binding-token,65c1d0cb004cb0206b03ab9b597b9473c6f2ea355371527c06bc03f9a35d368c,f078fce2c0dcbb9b9bb53cd9977092eb1cb013745fa8ab24c510fa2eb03e3ece,False,reporting.candidate-v1-physical-v2,candidate_needs_review,t1-generation-real:E1-1:report-boundary-01,"{""message"": ""technical_failure"", ""program"": ""CBTRN03C"", ""diagnostics"": [""ValueError(\""unresolved local binding token: 'CARDXREF'\"")""]}","{""transactions"":[],""dateParameterRecords"":[],""crossReferenceFile"":""CARDXREF"",""transactionTypeFile"":""TRANTYPE"",""transactionCategoryFile"":""TRANCATG"",""reportFile"":""TRANREPT""}"
E1-1-T1,E1-1,E1,zero-shot,T1,T1-REAL-E1-1-E1-1-report-negative-01,reporting,generateTransactionReport,500,True,documented_500_schema_valid,pass,"200,500",inadmissible_or_limited,audit_missing_for_current_case_track,93c362f6ec651e2c9625387efab99f861dd4a4978a24e9ea7554311e6ca47538,135,technical-schema-validation,fa022a5d977d4e834762108af9807c79085e803091c324c3b80935a4929b2581,ead739079d9ec18acbb3f105442e7e0119921a8a460a85cda7214a7f974c5d6b,False,reporting.candidate-v1-physical-v2,candidate_needs_review,t1-generation-real:E1-1:report-negative-01,"{""message"": ""technical_failure"", ""program"": ""CBTRN03C"", ""diagnostics"": [""<ValidationError: \""'2022-07-18 2022-07-18' is too short\"">""]}","{""transactions"":[],""dateParameterRecords"":[""2022-07-18 2022-07-18""],""crossReferenceFile"":""CARDXREF"",""transactionTypeFile"":""TRANTYPE"",""transactionCategoryFile"":""TRANCATG"",""reportFile"":""TRANREPT""}"
E1-2-T1,E1-2,E1,zero-shot,T1,T1-REAL-E1-2-E1-2-E1-2-postings-positive-01,posting,postDailyTransactions,500,True,documented_500_schema_valid,pass,"200,500",inadmissible_or_limited,audit_missing_for_current_case_track,7a539f00c168d81b746e81edca5412ff9912e06ecb8165170d2cd9a618d9f7bc,102,technical-unresolved-local-binding-token,c21a660563e8d1028b7526b460db1c973d87c0c71102dc789f2bf63f498557e5,68e193b37a9a72b46cc944b40b76e4d5d251459a0958e5a50c0dd29bb693459a,False,posting.candidate-v1-physical-v2,candidate_needs_review,t1-generation-real:E1-2:E1-2-postings-positive-01,"{""program"": ""CBTRN02C"", ""diagnostics"": [""ValueError(\""unresolved local binding token: 'TRANFILE'\"")""]}","{""dailyTransactions"":[{""id"":""0000000000000001"",""typeCode"":""01"",""categoryCode"":""0005"",""source"":"""",""description"":"""",""amount"":""0.00"",""merchantId"":""000000000"",""merchantName"":"""",""merchantCity"":"""",""merchantZip"":"""",""cardNumber"":"""",""originalTimestamp"":"""",""processingTimestamp"":"""",""filler"":""""}],""transactionFi"
